time="2025-11-17T09:52:20Z" level=warning msg="The \"CURIO_PDP_VERIFIER_ADDRESS\" variable is not set. Defaulting to a blank string."
curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2025-11-17T09:57:01.289Z	INFO	harmonytask	resources/getGPU.go:38	GPUs	{"list": [], "overprovision_factor": 1}
curio  | 2025-11-17T09:57:01.365Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-3ea05428c9d11689f23529cde32fd30aabd50f7d2c93657c1d3650bca3e8ea9e.params is ok
curio  | 2025-11-17T09:57:01.461Z	INFO	harmonytask	resources/resources.go:86	Cleaned up machines	{"count": 0}
curio  | 2025-11-17T09:57:01.461Z	INFO	harmonytask	resources/resources.go:101	Node registered the following resources	{"CPU": 4, "Memory": 12241825792, "GPU": 0}
curio  | 2025-11-17T09:57:01.476Z	INFO	curio/rpc	rpc/rpc.go:470	Setting up RPC server at 10.20.20.32:12300
curio  | 2025-11-17T09:57:01.483Z	INFO	curio/rpc	rpc/rpc.go:496	GUI:  http://0.0.0.0:4701
curio  | 2025-11-17T09:57:01.483Z	INFO	curio/message	message/watch_eth.go:76	MessageWatcherEth started
curio  | 2025-11-17T09:57:01.486Z	INFO	curio/chainsched	chainsched/chain_sched.go:129	restarting CurioChainSched with new notification channel
curio  | 2025-11-17T09:57:01.492Z	INFO	curio-libp2p	libp2p/libp2p.go:113	Libp2p started listening on /ip4/10.20.20.32/tcp/41839/ws/p2p/12D3KooWG8PDSru5JyPf1gVF1HDy5bYB2gMsR1UdyWFagEsb5zY6
curio  | 2025-11-17T09:57:01.492Z	INFO	curio-libp2p	libp2p/libp2p.go:114	Libp2p announcing /dns/curio/tcp/80/ws/p2p/12D3KooWG8PDSru5JyPf1gVF1HDy5bYB2gMsR1UdyWFagEsb5zY6
curio  | 2025-11-17T09:57:01.656Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1, "from": "poller", "name": "bg:F3Participate", "sector": null}
curio  | 2025-11-17T09:57:01.680Z	INFO	cf3	f3/f3_task.go:177	Successfully acquired F3 participation lease.	{"issuer": "12D3KooWPYkFzGzxcrxHsrYzVsPQZ6Ac9TeqPM9SDmcugWRYZUKr", "not-before": 8, "not-after": 13}
curio  | 2025-11-17T09:57:01.693Z	INFO	pdp-contract	contract/addresses.go:115	Loading PDP contract addresses for network: +2k
curio  | 2025-11-17T09:57:01.693Z	INFO	pdp-contract	contract/addresses.go:83	Checking required environment variable CURIO_PDP_VERIFIER_ADDRESS=
curio  | 2025-11-17T09:57:01.693Z	WARN	pdp-contract	contract/addresses.go:85	WARNING: Environment variable CURIO_PDP_VERIFIER_ADDRESS is not set or empty (required for Build2k)
curio  | 2025-11-17T09:57:01.693Z	INFO	pdp-contract	contract/addresses.go:98	Checking required recordkeeper environment variables for Build2k:
curio  | 2025-11-17T09:57:01.693Z	INFO	pdp-contract	contract/addresses.go:99	  RECORDKEEPER_CONTRACT= (empty: true)
curio  | 2025-11-17T09:57:01.693Z	INFO	pdp-contract	contract/addresses.go:100	  WARM_STORAGE_CONTRACT_ADDRESS= (empty: true)
curio  | 2025-11-17T09:57:01.693Z	WARN	pdp-contract	contract/addresses.go:110	WARNING: Neither RECORDKEEPER_CONTRACT nor WARM_STORAGE_CONTRACT_ADDRESS is set or both are empty (required for Build2k)
curio  | 2025-11-17T09:57:01.693Z	INFO	pdp-contract	contract/addresses.go:150	Final address strings before conversion:
curio  | 2025-11-17T09:57:01.693Z	INFO	pdp-contract	contract/addresses.go:151	  PDPVerifier string:  (empty: true)
curio  | 2025-11-17T09:57:01.693Z	INFO	pdp-contract	contract/addresses.go:152	  RecordKeeper string:  (empty: true)
curio  | 2025-11-17T09:57:01.693Z	INFO	pdp-contract	contract/addresses.go:162	PDP Contract Addresses (Build2k):
curio  | 2025-11-17T09:57:01.693Z	INFO	pdp-contract	contract/addresses.go:163	  PDPVerifier: 0x0000000000000000000000000000000000000000 (zero: true)
curio  | 2025-11-17T09:57:01.693Z	INFO	pdp-contract	contract/addresses.go:164	  RecordKeeper (FWSService): 0x0000000000000000000000000000000000000000 (zero: true)
curio  | 2025-11-17T09:57:01.693Z	WARN	pdp-contract	contract/addresses.go:167	WARNING: PDPVerifier address is zero/empty
curio  | 2025-11-17T09:57:01.693Z	WARN	pdp-contract	contract/addresses.go:170	WARNING: RecordKeeper (FWSService) address is zero/empty
curio  | 2025-11-17T09:57:01.876Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 101, "from": "poller", "name": "SendMessage", "sector": null}
curio  | 2025-11-17T09:57:02.073Z	INFO	curio/message	message/sender.go:406	sent message	{"cid": "bafy2bzacebje7qy3ghs3avvqphcvmz3cdvc6lp3kovcz7cemjivuwmobipmxe", "task_id": 101, "send_error": null, "poll_loops": 3}
curio  | 2025-11-17T09:57:02.074Z	WARN	curio-libp2p	libp2p/libp2p.go:511	sent message to update miner peerid	{"miner": "t01004", "cid": "bafy2bzacebje7qy3ghs3avvqphcvmz3cdvc6lp3kovcz7cemjivuwmobipmxe"}
curio  | 2025-11-17T09:57:02.114Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-11-17T09:57:02.118Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-11-17T09:57:02.120Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-11-17T09:57:02.121Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-11-17T09:57:02.273Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-11-17T09:57:02.275Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-11-17T09:57:02.276Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-11-17T09:57:02.277Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-11-17T09:57:02.277Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-11-17T09:57:02.282Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling ParkPiece type tasks on due to Did not accept ParkPiece task: out of available Storage
curio  | 2025-11-17T09:57:03.651Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T09:57:04.697Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T09:57:05.586Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 202, "from": "poller", "name": "SendMessage", "sector": null}
curio  | 2025-11-17T09:57:05.699Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-11-17T09:57:05.699Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 2, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-11-17T09:57:05.699Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-11-17T09:57:05.714Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 102, "from": "poller", "name": "WinInclCheck", "sector": null}
curio  | 2025-11-17T09:57:05.810Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-11-17T09:57:05.819Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-11-17T09:57:05.819Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 2, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-11-17T09:57:05.819Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-11-17T09:57:05.824Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-11-17T09:57:05.825Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-11-17T09:57:05.826Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-11-17T09:57:05.826Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-11-17T09:57:05.828Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-11-17T09:57:05.829Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-11-17T09:57:05.830Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-11-17T09:57:05.830Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-11-17T09:57:05.831Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-11-17T09:57:05.835Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 104, "from": "poller", "name": "StorageMetaGC", "sector": null}
curio  | 2025-11-17T09:57:05.939Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-11-17T09:57:05.940Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 2, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-11-17T09:57:05.940Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-11-17T09:57:05.942Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-11-17T09:57:05.942Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-11-17T09:57:05.943Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-11-17T09:57:05.944Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-11-17T09:57:05.946Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-11-17T09:57:05.946Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-11-17T09:57:05.947Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-11-17T09:57:05.947Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-11-17T09:57:05.948Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-11-17T09:57:05.953Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 105, "from": "poller", "name": "PipelineGC", "sector": null}
curio  | 2025-11-17T09:57:06.078Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-11-17T09:57:06.078Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 2, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-11-17T09:57:06.078Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-11-17T09:57:06.082Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-11-17T09:57:06.085Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-11-17T09:57:06.086Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-11-17T09:57:06.087Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-11-17T09:57:06.094Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-11-17T09:57:06.095Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-11-17T09:57:06.096Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-11-17T09:57:06.097Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 3)
curio  | 2025-11-17T09:57:06.099Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-11-17T09:57:06.102Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling PipelineGC type tasks on due to Did not accept PipelineGC task: at max already
curio  | 2025-11-17T09:57:06.111Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 106, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2025-11-17T09:57:06.216Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-11-17T09:57:06.217Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 2, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-11-17T09:57:06.217Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-11-17T09:57:06.219Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-11-17T09:57:06.220Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-11-17T09:57:06.221Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-11-17T09:57:06.222Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-11-17T09:57:06.224Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-11-17T09:57:06.225Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-11-17T09:57:06.225Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-11-17T09:57:06.225Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 3)
curio  | 2025-11-17T09:57:06.226Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-11-17T09:57:06.232Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2025-11-17T09:57:06.237Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 107, "from": "poller", "name": "StorageGCSweep", "sector": null}
curio  | 2025-11-17T09:57:06.343Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-11-17T09:57:06.343Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 2, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-11-17T09:57:06.343Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-11-17T09:57:06.345Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-11-17T09:57:06.346Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-11-17T09:57:06.346Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-11-17T09:57:06.347Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-11-17T09:57:06.349Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-11-17T09:57:06.350Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-11-17T09:57:06.351Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-11-17T09:57:06.351Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 3)
curio  | 2025-11-17T09:57:06.351Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
